ImageId,Label
14895,9
14896,4
14897,7
14898,4
14899,7
14900,4
14901,4
14902,4
14903,4
14904,9
14905,4
14906,4
14907,7
14908,4
14909,4
14910,7
14911,4
14912,4
14913,4
14914,4
14915,4
14916,4
14917,4
14918,4
14919,7
14920,4
14921,4
14922,4
14923,4
14924,7
14925,4
14926,4
14927,4
14928,4
14929,4
14930,4
14931,4
14932,4
14933,1
14934,7
14935,7
14936,7
14937,9
14938,4
14939,4
14940,4
14941,4
14942,4
14943,4
14944,4
14945,4
14946,9
14947,4
14948,4
14949,4
14950,7
14951,4
14952,4
14953,4
14954,4
14955,4
14956,4
14957,4
14958,4
14959,7
14960,4
14961,4
14962,4
14963,4
14964,4
14965,4
14966,4
14967,4
14968,4
14969,4
14970,4
14971,4
14972,4
14973,4
14974,9
14975,7
14976,4
14977,4
14978,4
14979,4
14980,4
14981,4
14982,9
14983,7
14984,4
14985,4
14986,4
14987,7
14988,4
14989,9
14990,4
14991,4
14992,9
14993,4
14994,4
14995,4
14996,4
14997,9
14998,9
14999,4
15000,9
15001,4
15002,7
15003,4
15004,6
15005,7
15006,7
15007,4
15008,4
15009,4
15010,4
15011,4
15012,4
15013,4
15014,4
15015,4
15016,4
15017,4
15018,4
15019,4
15020,7
15021,4
15022,9
15023,4
15024,4
15025,7
15026,4
15027,4
15028,4
15029,4
15030,4
15031,4
15032,4
15033,9
15034,4
15035,4
15036,4
15037,4
15038,4
15039,4
15040,4
15041,4
15042,4
15043,4
15044,4
15045,4
15046,4
15047,7
15048,9
15049,4
15050,4
15051,4
15052,4
15053,4
15054,4
15055,9
15056,4
15057,4
15058,4
15059,4
15060,4
15061,9
15062,4
15063,7
15064,4
15065,4
15066,4
15067,4
15068,4
15069,7
15070,4
15071,4
15072,4
15073,4
15074,4
15075,4
15076,4
15077,4
15078,4
15079,4
15080,4
15081,4
15082,4
15083,4
15084,4
15085,4
15086,4
15087,4
15088,4
15089,4
15090,9
15091,4
15092,4
15093,4
15094,4
15095,7
15096,4
15097,4
15098,4
15099,4
15100,8
15101,7
15102,4
15103,4
15104,4
15105,4
15106,7
15107,4
15108,4
15109,4
15110,9
15111,7
15112,4
15113,4
15114,4
15115,4
15116,4
15117,4
15118,4
15119,4
15120,7
15121,4
15122,4
15123,7
15124,4
15125,4
15126,9
15127,4
15128,4
15129,4
15130,4
15131,4
15132,9
15133,4
15134,4
15135,4
15136,9
15137,4
15138,4
15139,4
15140,4
15141,4
15142,4
15143,4
15144,9
15145,4
15146,4
15147,4
15148,4
15149,4
15150,4
15151,4
15152,4
15153,4
15154,4
15155,7
15156,4
15157,4
15158,7
15159,4
15160,4
15161,4
15162,4
15163,4
15164,4
15165,4
15166,9
15167,4
15168,4
15169,4
15170,4
15171,4
15172,4
15173,7
15174,4
15175,7
15176,4
15177,4
15178,4
15179,4
15180,4
15181,4
15182,7
15183,4
15184,4
15185,4
15186,7
15187,4
15188,4
15189,4
15190,4
15191,4
15192,4
15193,4
15194,4
15195,4
15196,7
15197,4
15198,4
15199,4
15200,4
15201,7
15202,4
15203,9
15204,7
15205,4
15206,7
15207,4
15208,4
15209,4
15210,4
15211,4
15212,4
15213,4
15214,4
15215,4
15216,4
15217,4
15218,4
15219,9
15220,4
15221,4
15222,4
15223,4
15224,4
15225,4
15226,4
15227,4
15228,7
15229,4
15230,4
15231,4
15232,4
15233,4
15234,4
15235,4
15236,9
15237,9
15238,4
15239,4
15240,4
15241,7
15242,4
15243,4
15244,4
15245,4
15246,4
15247,7
15248,7
15249,4
15250,4
15251,4
15252,4
15253,4
15254,4
15255,7
15256,4
15257,4
15258,4
15259,4
15260,7
15261,4
15262,4
15263,4
15264,4
15265,4
15266,4
15267,4
15268,4
15269,4
15270,7
15271,4
15272,4
15273,4
15274,8
15275,9
15276,4
15277,4
15278,9
15279,4
15280,7
15281,4
15282,9
15283,4
15284,4
15285,9
15286,7
15287,4
15288,4
15289,4
15290,4
15291,4
15292,4
15293,4
15294,4
15295,4
15296,4
15297,9
15298,4
15299,4
15300,9
15301,9
15302,7
15303,4
15304,4
15305,4
15306,4
15307,4
15308,4
15309,4
15310,4
15311,4
15312,4
15313,4
15314,4
15315,4
15316,9
15317,4
15318,4
15319,4
15320,4
15321,4
15322,4
15323,4
15324,9
15325,4
15326,4
15327,4
15328,4
15329,9
15330,9
15331,9
15332,4
15333,4
15334,4
15335,4
15336,4
15337,4
15338,4
15339,4
15340,9
15341,1
15342,4
15343,4
15344,4
15345,4
15346,7
15347,4
15348,4
15349,4
15350,4
15351,4
15352,4
15353,4
15354,4
15355,4
15356,4
15357,4
15358,4
15359,1
15360,4
15361,4
15362,4
15363,4
15364,4
15365,4
15366,7
15367,7
15368,4
15369,4
15370,4
15371,4
15372,4
15373,4
15374,4
15375,4
15376,4
15377,7
15378,4
15379,4
15380,9
15381,4
15382,4
15383,4
15384,4
15385,4
15386,4
15387,4
15388,4
15389,4
15390,4
15391,4
15392,9
15393,9
15394,4
15395,4
15396,4
15397,7
15398,4
15399,4
15400,7
15401,9
15402,4
15403,4
15404,4
15405,4
15406,9
15407,1
15408,4
15409,4
15410,4
15411,7
15412,4
15413,4
15414,4
15415,4
15416,4
15417,4
15418,4
15419,4
15420,4
15421,4
15422,4
15423,4
15424,7
15425,4
15426,4
15427,4
15428,7
15429,4
15430,4
15431,4
15432,4
15433,4
15434,4
15435,4
15436,4
15437,4
15438,4
15439,4
15440,4
15441,9
15442,4
15443,7
15444,4
15445,9
15446,4
15447,4
15448,4
15449,9
15450,4
15451,7
15452,4
15453,4
15454,4
15455,4
15456,9
15457,4
15458,4
15459,7
15460,4
15461,4
15462,4
15463,4
15464,4
15465,7
15466,4
15467,4
15468,4
15469,4
15470,4
15471,4
15472,4
15473,4
15474,4
15475,4
15476,4
15477,4
15478,4
15479,4
15480,4
15481,9
15482,4
15483,4
15484,4
15485,7
15486,4
15487,9
15488,4
15489,4
15490,4
15491,4
15492,4
15493,7
15494,4
15495,9
15496,4
15497,4
15498,4
15499,4
15500,4
15501,9
15502,4
15503,4
15504,4
15505,4
15506,4
15507,7
15508,4
15509,7
15510,4
15511,4
15512,9
15513,4
15514,4
15515,4
15516,4
15517,4
15518,4
15519,4
15520,4
15521,4
15522,7
15523,4
15524,4
15525,4
15526,7
15527,4
15528,4
15529,4
15530,9
15531,4
15532,7
15533,9
15534,7
15535,4
15536,4
15537,4
15538,4
15539,7
15540,4
15541,4
15542,9
15543,4
15544,9
15545,4
15546,4
15547,4
15548,4
15549,4
15550,4
15551,4
15552,4
15553,7
15554,4
15555,4
15556,4
15557,4
15558,4
15559,4
15560,4
15561,7
15562,4
15563,4
15564,4
15565,4
15566,4
15567,7
15568,7
15569,7
15570,4
15571,4
15572,4
15573,4
15574,4
15575,7
15576,4
15577,7
15578,4
15579,4
15580,4
15581,4
15582,4
15583,4
15584,4
15585,4
15586,4
15587,4
15588,4
15589,4
15590,4
15591,4
15592,4
15593,4
15594,4
15595,4
15596,4
15597,4
15598,9
15599,4
15600,4
15601,4
15602,4
15603,4
15604,7
15605,4
15606,4
15607,4
15608,4
15609,7
15610,4
15611,4
15612,4
15613,4
15614,6
15615,4
15616,4
15617,4
15618,4
15619,4
15620,4
15621,4
15622,4
15623,4
15624,4
15625,4
15626,4
15627,7
15628,7
15629,4
15630,4
15631,4
15632,4
15633,4
15634,4
15635,4
15636,4
15637,4
15638,4
15639,4
15640,7
15641,4
15642,4
15643,4
15644,4
15645,7
15646,4
15647,4
15648,4
15649,4
15650,4
15651,4
15652,7
15653,4
15654,4
15655,4
15656,4
15657,7
15658,9
15659,7
15660,4
15661,4
15662,4
15663,4
15664,4
15665,4
15666,4
15667,9
15668,4
15669,4
15670,7
15671,4
15672,9
15673,4
15674,9
15675,4
15676,7
15677,9
15678,4
15679,4
15680,4
15681,4
15682,4
15683,4
15684,4
15685,4
15686,4
15687,4
15688,4
15689,9
15690,4
15691,7
15692,4
15693,4
15694,4
15695,4
15696,4
15697,4
15698,4
15699,7
15700,4
15701,4
15702,7
15703,4
15704,4
15705,4
15706,7
15707,4
15708,7
15709,4
15710,4
15711,4
15712,8
15713,4
15714,7
15715,4
15716,4
15717,4
15718,7
15719,4
15720,9
15721,4
15722,4
15723,4
15724,7
15725,4
15726,4
15727,4
15728,4
15729,7
15730,4
15731,4
15732,4
15733,4
15734,4
15735,4
15736,4
15737,4
15738,4
15739,4
15740,4
15741,9
15742,4
15743,9
15744,4
15745,4
15746,4
15747,7
15748,4
15749,4
15750,4
15751,4
15752,4
15753,4
15754,4
15755,9
15756,4
15757,4
15758,4
15759,4
15760,4
15761,7
15762,4
15763,8
15764,4
15765,4
15766,4
15767,4
15768,4
15769,4
15770,4
15771,4
15772,4
15773,9
15774,7
15775,4
15776,4
15777,4
15778,4
15779,4
15780,4
15781,4
15782,4
15783,4
15784,4
15785,4
15786,4
15787,4
15788,4
15789,4
15790,4
15791,7
15792,4
15793,4
15794,7
15795,4
15796,4
15797,4
15798,4
15799,4
15800,4
15801,9
15802,4
15803,4
15804,9
15805,4
15806,4
15807,7
15808,4
15809,4
15810,7
15811,9
15812,4
15813,4
15814,4
15815,4
15816,4
15817,4
15818,4
15819,4
15820,4
15821,4
15822,4
15823,4
15824,4
15825,4
15826,9
15827,4
15828,7
15829,4
15830,7
15831,4
15832,4
15833,4
15834,4
15835,9
15836,4
15837,4
15838,7
15839,9
15840,4
15841,4
15842,4
15843,4
15844,4
15845,9
15846,4
15847,4
15848,4
15849,4
15850,4
15851,4
15852,4
15853,7
15854,4
15855,7
15856,4
15857,4
15858,4
15859,4
15860,9
15861,4
15862,4
15863,4
15864,7
15865,4
15866,4
15867,4
15868,7
15869,7
15870,4
15871,4
15872,7
15873,4
15874,4
15875,4
15876,4
15877,7
15878,4
15879,4
15880,9
15881,4
15882,4
15883,4
15884,4
15885,7
15886,4
15887,4
15888,4
15889,4
15890,4
15891,4
15892,4
15893,4
15894,4
15895,4
15896,9
15897,4
15898,4
15899,4
15900,4
15901,7
15902,9
15903,4
15904,9
15905,4
15906,4
15907,4
15908,7
15909,4
15910,4
15911,4
15912,4
15913,4
15914,4
15915,4
15916,4
15917,4
15918,7
15919,4
15920,4
15921,4
15922,7
15923,4
15924,4
15925,4
15926,4
15927,4
15928,7
15929,7
15930,4
15931,4
15932,4
15933,4
15934,4
15935,7
15936,9
15937,9
15938,7
15939,4
15940,9
15941,7
15942,9
15943,4
15944,4
15945,4
15946,4
15947,9
15948,4
15949,4
15950,4
15951,4
15952,9
15953,4
15954,4
15955,4
15956,9
15957,9
15958,4
15959,4
15960,4
15961,4
15962,7
15963,4
15964,4
15965,6
15966,4
15967,4
15968,4
15969,4
15970,4
15971,4
15972,7
15973,9
15974,4
15975,4
15976,4
15977,4
15978,4
15979,4
15980,4
15981,4
15982,4
15983,7
15984,4
15985,4
15986,4
15987,7
15988,4
15989,4
15990,4
15991,4
15992,4
15993,4
15994,4
15995,9
15996,4
15997,4
15998,4
15999,9
16000,4
16001,7
16002,4
16003,4
16004,4
16005,4
16006,4
16007,4
16008,9
16009,4
16010,4
16011,4
16012,7
16013,4
16014,4
16015,7
16016,4
16017,4
16018,4
16019,4
16020,4
16021,4
16022,4
16023,7
16024,4
16025,4
16026,4
16027,4
16028,4
16029,4
16030,4
16031,4
16032,9
16033,9
16034,4
16035,4
16036,4
16037,4
16038,7
16039,4
16040,4
16041,4
16042,4
16043,4
16044,4
16045,4
16046,4
16047,6
16048,4
16049,4
16050,4
16051,9
16052,9
16053,4
16054,4
16055,4
16056,4
16057,4
16058,7
16059,4
16060,4
16061,4
16062,7
16063,7
16064,4
16065,4
16066,4
16067,4
16068,4
16069,4
16070,7
16071,4
16072,4
16073,4
16074,4
16075,4
16076,7
16077,4
16078,4
16079,4
16080,4
16081,4
16082,4
16083,4
16084,4
16085,4
16086,4
16087,4
16088,4
16089,4
16090,4
16091,4
16092,4
16093,7
16094,9
16095,7
16096,4
16097,4
16098,4
16099,4
16100,4
16101,4
16102,4
16103,4
16104,9
16105,4
16106,4
16107,7
16108,4
16109,9
16110,4
16111,4
16112,4
16113,4
16114,9
16115,4
16116,4
16117,7
16118,4
16119,7
16120,4
16121,4
16122,7
16123,4
16124,4
16125,4
16126,9
16127,4
16128,7
16129,9
16130,4
16131,4
16132,4
16133,4
16134,7
16135,4
16136,4
16137,4
16138,9
16139,4
16140,4
16141,7
16142,4
16143,4
16144,4
16145,9
16146,4
16147,4
16148,4
16149,4
16150,7
16151,4
16152,4
16153,4
16154,4
16155,4
16156,4
16157,9
16158,4
16159,4
16160,4
16161,4
16162,4
16163,4
16164,4
16165,4
16166,4
16167,4
16168,4
16169,4
16170,7
16171,4
16172,4
16173,4
16174,4
16175,4
16176,7
16177,7
16178,4
16179,4
16180,9
16181,4
16182,4
16183,7
16184,4
16185,4
16186,4
16187,4
16188,4
16189,4
16190,4
16191,4
16192,4
16193,4
16194,4
16195,4
16196,4
16197,4
16198,4
16199,4
16200,4
16201,4
16202,7
16203,4
16204,4
16205,4
16206,9
16207,4
16208,4
16209,7
16210,4
16211,4
16212,4
16213,4
16214,4
16215,4
16216,4
16217,4
16218,7
16219,4
16220,4
16221,4
16222,4
16223,4
16224,4
16225,9
16226,4
16227,7
16228,4
16229,4
16230,4
16231,7
16232,4
16233,7
16234,4
16235,4
16236,9
16237,4
16238,4
16239,4
16240,9
16241,6
16242,4
16243,4
16244,4
16245,4
16246,4
16247,4
16248,4
16249,4
16250,4
16251,4
16252,4
16253,4
16254,4
16255,4
16256,4
16257,4
16258,4
16259,4
16260,4
16261,7
16262,4
16263,4
16264,9
16265,4
16266,4
16267,8
16268,4
16269,4
16270,4
16271,4
16272,7
16273,7
16274,4
16275,4
16276,4
16277,4
16278,4
16279,4
16280,7
16281,7
16282,4
16283,7
16284,4
16285,7
16286,4
16287,4
16288,4
16289,4
16290,7
16291,1
16292,4
16293,9
16294,4
16295,4
16296,4
16297,4
16298,4
16299,7
16300,4
16301,9
16302,9
16303,4
16304,4
16305,7
16306,4
16307,4
16308,7
16309,4
16310,4
16311,4
16312,7
16313,9
16314,4
16315,4
16316,4
16317,4
16318,9
16319,4
16320,4
16321,4
16322,9
16323,4
16324,4
16325,4
16326,4
16327,4
16328,9
16329,4
16330,4
16331,4
16332,4
16333,4
16334,4
16335,4
16336,4
16337,7
16338,4
16339,4
16340,4
16341,7
16342,9
16343,4
16344,4
16345,4
16346,4
16347,4
16348,7
16349,4
16350,9
16351,4
16352,4
16353,4
16354,4
16355,9
16356,4
16357,8
16358,9
16359,9
16360,4
16361,4
16362,4
16363,9
16364,4
16365,7
16366,7
16367,4
16368,4
16369,4
16370,4
16371,4
16372,4
16373,7
16374,4
16375,4
16376,4
16377,4
16378,4
16379,4
16380,4
16381,4
16382,4
16383,4
16384,4
16385,7
16386,4
16387,4
16388,4
16389,7
16390,4
16391,4
16392,4
16393,4
16394,4
16395,4
16396,4
16397,4
16398,4
16399,4
16400,4
16401,4
16402,4
16403,4
16404,6
16405,4
16406,7
16407,4
16408,4
16409,4
16410,4
16411,4
16412,4
16413,4
16414,4
16415,4
16416,7
16417,4
16418,4
16419,4
16420,6
16421,4
16422,7
16423,4
16424,7
16425,4
16426,4
16427,4
16428,4
16429,4
16430,4
16431,4
16432,9
16433,4
16434,4
16435,4
16436,9
16437,7
16438,7
16439,4
16440,4
16441,4
16442,4
16443,4
16444,9
16445,4
16446,4
16447,4
16448,4
16449,4
16450,4
16451,4
16452,4
16453,4
16454,9
16455,4
16456,9
16457,4
16458,4
16459,4
16460,4
16461,4
16462,4
16463,4
16464,4
16465,7
16466,4
16467,9
16468,4
16469,4
16470,4
16471,9
16472,4
16473,4
16474,4
16475,4
16476,4
16477,4
16478,4
16479,9
16480,4
16481,4
16482,4
16483,4
16484,4
16485,4
16486,4
16487,4
16488,4
16489,4
16490,4
16491,4
16492,9
16493,4
16494,4
16495,4
16496,9
16497,9
16498,4
16499,4
16500,4
16501,4
16502,4
16503,7
16504,4
16505,7
16506,4
16507,4
16508,4
16509,9
16510,1
16511,4
16512,4
16513,4
16514,9
16515,4
16516,4
16517,4
16518,7
16519,4
16520,4
16521,4
16522,4
16523,4
16524,4
16525,4
16526,9
16527,4
16528,9
16529,9
16530,4
16531,4
16532,4
16533,4
16534,4
16535,4
16536,9
16537,4
16538,4
16539,4
16540,4
16541,4
16542,7
16543,4
16544,7
16545,4
16546,7
16547,4
16548,4
16549,4
16550,4
16551,4
16552,9
16553,4
16554,4
16555,4
16556,4
16557,4
16558,4
16559,9
16560,4
16561,4
16562,4
16563,4
16564,4
16565,4
16566,4
16567,4
16568,7
16569,7
16570,7
16571,4
16572,4
16573,4
16574,4
16575,4
16576,4
16577,7
16578,4
16579,4
16580,4
16581,4
16582,7
16583,4
16584,4
16585,4
16586,4
16587,4
16588,4
16589,4
16590,4
16591,9
16592,9
16593,4
16594,4
16595,9
16596,4
16597,4
16598,4
16599,4
16600,4
16601,4
16602,7
16603,4
16604,7
16605,4
16606,4
16607,4
16608,4
16609,4
16610,4
16611,4
16612,1
16613,9
16614,4
16615,4
16616,4
16617,4
16618,7
16619,4
16620,4
16621,4
16622,4
16623,4
16624,4
16625,7
16626,7
16627,4
16628,4
16629,4
16630,7
16631,4
16632,4
16633,4
16634,4
16635,4
16636,4
16637,4
16638,9
16639,4
16640,4
16641,7
16642,4
16643,4
16644,4
16645,7
16646,7
16647,4
16648,4
16649,4
16650,4
16651,4
16652,4
16653,4
16654,4
16655,4
16656,4
16657,4
16658,4
16659,7
16660,7
16661,4
16662,4
16663,4
16664,4
16665,4
16666,4
16667,9
16668,4
16669,4
16670,7
16671,4
16672,9
16673,7
16674,9
16675,4
16676,4
16677,4
16678,4
16679,4
16680,4
16681,4
16682,4
16683,4
16684,4
16685,4
16686,4
16687,4
16688,4
16689,9
16690,4
16691,4
16692,7
16693,7
16694,4
16695,4
16696,4
16697,4
16698,4
16699,4
16700,4
16701,7
16702,4
16703,4
16704,4
16705,4
16706,4
16707,4
16708,4
16709,4
16710,4
16711,4
16712,4
16713,4
16714,4
16715,4
16716,4
16717,4
16718,9
16719,4
16720,4
16721,4
16722,4
16723,7
16724,4
16725,7
16726,7
16727,9
16728,4
16729,4
16730,7
16731,7
16732,7
16733,4
16734,4
16735,4
16736,4
16737,4
16738,9
16739,4
16740,4
16741,4
16742,9
16743,7
16744,4
16745,4
16746,4
16747,4
16748,4
16749,7
16750,9
16751,4
16752,4
16753,4
16754,4
16755,4
16756,4
16757,4
16758,4
16759,4
16760,4
16761,4
16762,4
16763,7
16764,4
16765,8
16766,7
16767,4
16768,9
16769,4
16770,9
16771,4
16772,4
16773,4
16774,4
16775,4
16776,4
16777,4
16778,9
16779,4
16780,4
16781,4
16782,4
16783,4
16784,4
16785,6
16786,4
16787,4
16788,4
16789,4
16790,4
16791,4
16792,4
16793,4
16794,4
16795,4
16796,4
16797,4
16798,4
16799,9
16800,4
16801,4
16802,7
16803,4
16804,4
16805,6
16806,9
16807,4
16808,4
16809,4
16810,4
16811,4
16812,4
16813,4
16814,4
16815,7
16816,9
16817,4
16818,4
16819,4
16820,4
16821,7
16822,4
16823,4
16824,4
16825,9
16826,4
16827,4
16828,4
16829,4
16830,4
16831,4
16832,7
16833,4
16834,4
16835,4
16836,4
16837,4
16838,4
16839,4
16840,4
16841,4
16842,4
16843,4
16844,4
16845,4
16846,4
16847,4
16848,4
16849,4
16850,9
16851,4
16852,7
16853,4
16854,4
16855,4
16856,7
16857,4
16858,9
16859,4
16860,4
16861,4
16862,4
16863,4
16864,4
16865,4
16866,4
16867,4
16868,4
16869,4
16870,4
16871,4
16872,4
16873,4
16874,8
16875,7
16876,7
16877,4
16878,7
16879,9
16880,4
16881,4
16882,9
16883,4
16884,4
16885,4
16886,4
16887,4
16888,4
16889,4
16890,4
16891,4
16892,4
16893,4
16894,4
16895,4
16896,7
16897,7
16898,7
16899,4
16900,7
16901,7
16902,4
16903,4
16904,4
16905,7
16906,4
16907,4
16908,4
16909,4
16910,4
16911,9
16912,4
16913,4
16914,4
16915,4
16916,9
16917,9
16918,4
16919,4
16920,4
16921,9
16922,4
16923,4
16924,7
16925,9
16926,4
16927,4
16928,9
16929,4
16930,4
16931,7
16932,7
16933,4
16934,4
16935,4
16936,4
16937,4
16938,7
16939,4
16940,4
16941,4
16942,4
16943,4
16944,4
16945,4
16946,4
16947,4
16948,4
16949,4
16950,4
16951,4
16952,4
16953,4
16954,7
16955,4
16956,7
16957,4
16958,4
16959,4
16960,4
16961,4
16962,4
16963,4
16964,4
16965,4
16966,4
16967,4
16968,4
16969,4
16970,4
16971,7
16972,4
16973,4
16974,6
16975,4
16976,4
16977,4
16978,4
16979,4
16980,4
16981,4
16982,4
16983,7
16984,7
16985,4
16986,9
16987,9
16988,4
16989,4
16990,4
16991,4
16992,4
16993,9
16994,7
16995,4
16996,4
16997,4
16998,4
16999,7
17000,7
17001,4
17002,4
17003,7
17004,7
17005,4
17006,4
17007,4
17008,4
17009,4
17010,7
17011,4
17012,4
17013,4
17014,4
17015,7
17016,4
17017,7
17018,4
17019,4
17020,4
17021,4
17022,7
17023,4
17024,4
17025,7
17026,4
17027,9
17028,4
17029,4
17030,9
17031,7
17032,4
17033,4
17034,4
17035,4
17036,4
17037,4
17038,4
17039,4
17040,7
17041,4
17042,4
17043,4
17044,4
17045,4
17046,7
17047,4
17048,4
17049,4
17050,4
17051,4
17052,4
17053,4
17054,4
17055,4
17056,4
17057,4
17058,7
17059,7
17060,4
17061,4
17062,4
17063,4
17064,7
17065,4
17066,4
17067,4
17068,4
17069,4
17070,4
17071,4
17072,4
17073,4
17074,4
17075,4
17076,4
17077,7
17078,4
17079,4
17080,4
17081,4
17082,4
17083,4
17084,4
17085,4
17086,9
17087,4
17088,9
17089,7
17090,4
17091,4
17092,4
17093,4
17094,4
17095,4
17096,4
17097,4
17098,4
17099,9
17100,7
17101,4
17102,4
17103,7
17104,4
17105,7
17106,4
17107,4
17108,7
17109,4
17110,4
17111,4
17112,4
17113,7
17114,4
17115,4
17116,4
17117,4
17118,7
17119,4
17120,4
17121,4
17122,4
17123,4
17124,4
17125,4
17126,4
17127,9
17128,4
17129,4
17130,4
17131,4
17132,4
17133,7
17134,4
17135,4
17136,4
17137,4
17138,4
17139,4
17140,4
17141,4
17142,4
17143,7
17144,9
17145,4
17146,7
17147,4
17148,4
17149,7
17150,4
17151,4
17152,4
17153,4
17154,4
17155,4
17156,4
17157,4
17158,9
17159,4
17160,4
17161,4
17162,4
17163,4
17164,9
17165,9
17166,4
17167,4
17168,4
17169,4
17170,4
17171,4
17172,4
17173,4
17174,4
17175,4
17176,4
17177,9
17178,4
17179,4
17180,4
17181,4
17182,4
17183,4
17184,4
17185,4
17186,4
17187,4
17188,4
17189,7
17190,4
17191,4
17192,4
17193,4
17194,4
17195,7
17196,4
17197,4
17198,4
17199,4
17200,4
17201,4
17202,4
17203,4
17204,4
17205,4
17206,4
17207,4
17208,4
17209,4
17210,4
17211,4
17212,4
17213,4
17214,4
17215,4
17216,4
17217,4
17218,9
17219,4
17220,4
17221,4
17222,4
17223,9
17224,4
17225,4
17226,4
17227,4
17228,4
17229,4
17230,4
17231,4
17232,4
17233,4
17234,9
17235,4
17236,7
17237,7
17238,4
17239,6
17240,4
17241,4
17242,4
17243,4
17244,4
17245,4
17246,4
17247,4
17248,4
17249,9
17250,4
17251,4
17252,4
17253,7
17254,7
17255,4
17256,4
17257,4
17258,4
17259,7
17260,4
17261,4
17262,4
17263,4
17264,4
17265,7
17266,4
17267,4
17268,4
17269,4
17270,4
17271,4
17272,4
17273,4
17274,4
17275,1
17276,7
17277,4
17278,9
17279,4
17280,4
17281,7
17282,4
17283,4
17284,7
17285,7
17286,4
17287,9
17288,4
17289,4
17290,7
17291,4
17292,4
17293,4
17294,4
17295,9
17296,7
17297,4
17298,4
17299,4
17300,7
17301,4
17302,4
17303,4
17304,4
17305,4
17306,4
17307,4
17308,4
17309,4
17310,4
17311,4
17312,9
17313,4
17314,9
17315,4
17316,9
17317,4
17318,4
17319,4
17320,4
17321,4
17322,4
17323,4
17324,4
17325,4
17326,4
17327,4
17328,4
17329,4
17330,4
17331,9
17332,4
17333,4
17334,4
17335,4
17336,4
17337,4
17338,4
17339,7
17340,7
17341,4
17342,4
17343,4
17344,4
17345,4
17346,4
17347,4
17348,4
17349,4
17350,4
17351,4
17352,4
17353,4
17354,4
17355,4
17356,4
17357,4
17358,4
17359,4
17360,4
17361,4
17362,4
17363,4
17364,4
17365,4
17366,4
17367,7
17368,4
17369,9
17370,9
17371,4
17372,4
17373,4
17374,4
17375,4
17376,4
17377,4
17378,4
17379,4
17380,4
17381,4
17382,4
17383,7
17384,7
17385,4
17386,4
17387,4
17388,4
17389,7
17390,4
17391,4
17392,4
17393,7
17394,4
17395,4
17396,4
17397,9
17398,9
17399,4
17400,4
17401,4
17402,4
17403,9
17404,7
17405,4
17406,4
17407,4
17408,4
17409,4
17410,4
17411,4
17412,4
17413,4
17414,4
17415,4
17416,4
17417,4
17418,4
17419,4
17420,4
17421,4
17422,4
17423,4
17424,4
17425,4
17426,7
17427,4
17428,4
17429,4
17430,4
17431,4
17432,4
17433,4
17434,4
17435,9
17436,4
17437,4
17438,4
17439,4
17440,4
17441,4
17442,4
17443,4
17444,7
17445,4
17446,4
17447,4
17448,4
17449,9
17450,4
17451,4
17452,4
17453,7
17454,4
17455,9
17456,4
17457,4
17458,4
17459,4
17460,4
17461,4
17462,7
17463,7
17464,4
17465,7
17466,4
17467,4
17468,4
17469,4
17470,4
17471,8
17472,4
17473,4
17474,8
17475,4
17476,4
17477,4
17478,4
17479,4
17480,4
17481,4
17482,4
17483,9
17484,7
17485,4
17486,4
17487,6
17488,4
17489,4
17490,9
17491,7
17492,7
17493,4
17494,4
17495,4
17496,4
17497,4
17498,4
17499,4
17500,4
17501,7
17502,4
17503,4
17504,9
17505,7
17506,4
17507,4
17508,4
17509,4
17510,4
17511,4
17512,7
17513,4
17514,4
17515,4
17516,7
17517,4
17518,4
17519,4
17520,4
17521,7
17522,9
17523,4
17524,4
17525,7
17526,7
17527,4
17528,4
17529,9
17530,4
17531,4
17532,4
17533,4
17534,4
17535,4
17536,4
17537,4
17538,4
17539,9
17540,4
17541,4
17542,4
17543,7
17544,7
17545,4
17546,4
17547,4
17548,4
17549,4
17550,4
17551,4
17552,4
17553,9
17554,4
17555,7
17556,7
17557,4
17558,4
17559,4
17560,4
17561,4
17562,4
17563,4
17564,4
17565,4
17566,4
17567,4
17568,4
17569,4
17570,7
17571,4
17572,4
17573,4
17574,4
17575,4
17576,4
17577,4
17578,4
17579,9
17580,4
17581,4
17582,4
17583,4
17584,4
17585,4
17586,7
17587,4
17588,4
17589,9
17590,4
17591,4
17592,4
17593,4
17594,4
17595,7
17596,4
17597,4
17598,4
17599,4
17600,4
17601,4
17602,7
17603,4
17604,4
17605,7
17606,4
17607,4
17608,6
17609,4
17610,4
17611,4
17612,4
17613,4
17614,4
17615,4
17616,4
17617,4
17618,7
17619,4
17620,4
17621,4
17622,7
17623,4
17624,4
17625,4
17626,4
17627,4
17628,4
17629,4
17630,7
17631,4
17632,4
17633,4
17634,7
17635,7
17636,7
17637,4
17638,1
17639,4
17640,9
17641,7
17642,4
17643,7
17644,4
17645,4
17646,4
17647,7
17648,4
17649,4
17650,9
17651,4
17652,4
17653,4
17654,4
17655,4
17656,4
17657,4
17658,4
17659,4
17660,4
17661,4
17662,4
17663,4
17664,7
17665,4
17666,9
17667,9
17668,4
17669,4
17670,4
17671,4
17672,4
17673,4
17674,4
17675,7
17676,4
17677,4
17678,7
17679,4
17680,4
17681,4
17682,4
17683,4
17684,4
17685,4
17686,4
17687,4
17688,4
17689,4
17690,4
17691,4
17692,4
